순번,과목코드,과목명,구분,구분2,학점,성적부여,담당교수,수업시간,장바구니,수강정원,수강인원
10001,931001,4차 산업혁명과 융합기술,확대교양,미래융복합,3,Grade,이응석,"금01 ,02 ,03 [E8-7-141(50-141)]",20,60,48
10002,923011,4차산업/직업과 인체 뇌 기능의 생활 응용 융합 강좌,일반교양,자연과과학,3,Grade,"김영철, 김진하, 김찬형, 최웅","화02 ,03 ,04 [N14-104(56-104)]",33,100,58
10003,921047,갈등사회와 시민,일반교양,인간과문화,3,Grade,"김남준, 김민재, 조일수","목02 ,03 ,04 [E1-2-331(81-331)]",18,60,58
10004,922026,결혼과가족,일반교양,사회와역사,3,Grade,김영희,"화02 ,03 ,04 [N20-1-115(62-115)]",38,100,96
10005,922026,결혼과가족,일반교양,사회와역사,3,Grade,김대광,"화06 ,07 ,08 [N20-1-115(62-115)]",17,100,28
10006,922026,결혼과가족,일반교양,사회와역사,3,Grade,정혜숙,"수02 ,03 ,04 [N16-1-127(58-127)]",21,100,78
10007,922026,결혼과가족,일반교양,사회와역사,3,Grade,박은주,"월02 ,03 ,04 [E8-2-101(45-101)]",38,100,92
10008,922026,결혼과가족,일반교양,사회와역사,3,Grade,이민희,"목02 ,03 ,04 [E8-2-101(45-101)]",20,100,30
10009,3810466,결혼과가족,일반교양,사회와역사,3,Grade,OCU,,0,100,80
10010,922018,공업경영과경제,일반교양,사회와역사,3,Grade,권혁조,"목07 ,08 ,09 [N14-204(56-204)]",31,80,37
10011,922019,공업법규와창업,일반교양,사회와역사,3,Grade,강봉희,"목01 ,02 ,03 [N14-108(56-108)]",13,80,11
10012,923021,공학윤리와 역사,일반교양,자연과과학,3,Grade,연성호,"화01 ,02 ,03 [N14-204(56-204)]",96,80,79
10013,922011,교양 한국미술사,일반교양,사회와역사,3,Grade,이종민,"목02 ,03 ,04 [N16-1-125(58-125)]",29,80,61
10014,934007,교양체육,확대교양,예술과체육,2,Grade,미지정,"금07 ,08 ,09 [E1-2-231(81-231)]",4,20,4
10015,934007,교양체육,확대교양,예술과체육,2,Grade,엄석주,"월02 ,03 ,04 [N13-502(59-502)]",3,20,3
10016,932027,국제개발협력의 이해,확대교양,국제화,3,Grade,송양훈,월13  화13  수13 [가상강의실2],19,50,35
10017,922043,근현대의 역사와 인물,일반교양,사회와역사,3,Grade,이성우,"목01 ,02 ,03 [N16-1-127(58-127)]",88,100,99
10018,932012,글로벌 문화와 지역학,확대교양,국제화,3,Grade,임재일,"수06 ,07 ,08 [N16-1-226(58-226)]",83,50,50
10019,932012,글로벌 문화와 지역학,확대교양,국제화,3,Grade,박미령,"목06 ,07 ,08 [N16-1-226(58-226)]",40,50,46
10020,932013,글로벌 음식문화와 생활문화,확대교양,국제화,3,Grade,이상오,"수06 ,07 ,08 [S1-2-104(41-104)]",85,80,77
10021,932013,글로벌 음식문화와 생활문화,확대교양,국제화,3,Grade,구교현,"월05 ,06 ,07 [N14-104(56-104)]",86,100,83
10022,932014,기초일본어,확대교양,국제화,2,Grade,권동현,"화01 ,02 [N14-202(56-202)]",40,65,60
10023,932014,기초일본어,확대교양,국제화,2,Grade,이주용,"월01 ,02 [N14-102(56-102)]",12,72,24
10024,932014,기초일본어,확대교양,국제화,2,Grade,윤혜민,"화06 ,07 [N16-1-226(58-226)]",27,50,35
10025,923014,나무문화그리고환경,일반교양,자연과과학,3,Grade,한규성,"금01 ,02 ,03 [S20-101]",20,100,103
10026,923014,나무문화그리고환경,일반교양,자연과과학,3,Grade,이화용,"월06 ,07 ,08 [S21-4-146(92-146)]",56,100,96
10027,921026,논리와 비판적 사고,일반교양,인간과문화,3,Grade,박현숙,"목02 ,03 ,04 [N16-1-329(58-329)]",14,80,15
10028,934009,농구의이론과실기,확대교양,예술과체육,2,Grade,임용석,"화01 ,02 ,03 [N13-404(59-404)]",12,20,15
10029,921033,다문화와 세계종교 기행,일반교양,인간과문화,3,Grade,정세근,"토00 ,01 ,02 [가상강의실1]",59,50,52
10030,921025,대중문화와 예술의 이해,일반교양,인간과문화,3,Grade,윤석빈,"금02 ,03 ,04 [N16-1-123(58-123)]",32,80,76
10031,923004,도시와건축,일반교양,자연과과학,3,Grade,박상희,"목05 ,06 ,07 [E8-2-101(45-101)]",26,90,84
10032,921005,독일과독일사람,일반교양,인간과문화,3,Grade,박현정,"수06 ,07 ,08 [N16-1-123(58-123)]",40,80,78
10033,932003,독일어I,확대교양,국제화,3,Grade,최도규,"월03 ,04  화03 [N16-1-259(58-259)]",12,40,39
10034,932003,독일어I,확대교양,국제화,3,Grade,정수정,"수02 ,03 ,04 [N16-1-225(58-225)]",45,40,39
10035,921010,독일예술문화산책,일반교양,인간과문화,3,Grade,문광훈,"수07 ,08 ,09 [N16-1-125(58-125)]",20,80,22
10036,921036,동양 고전 이야기,일반교양,인간과문화,3,Grade,서대원,"월07 ,08 ,09 [N14-102(56-102)]",12,72,14
10037,922003,동양문화사,일반교양,사회와역사,3,Grade,임병덕,"화06 ,07 ,08 [N16-1-127(58-127)]",39,100,57
10038,922003,동양문화사,일반교양,사회와역사,3,Grade,유채원,"금04 ,05 ,06 [N14-204(56-204)]",46,100,79
10039,932028,러시아 도시문화사,확대교양,국제화,3,Grade,김태옥,"화02 ,03 ,04 [N14-102(56-102)]",6,72,28
10040,921007,러시아문학과예술의산책,일반교양,인간과문화,3,Grade,김원한,"화02 ,03 ,04 [N16-1-329(58-329)]",31,80,44
10041,932007,러시아어I,확대교양,국제화,3,Grade,김문황,"월01 ,02  목01 [N16-1-225(58-225)]",17,40,41
10042,921016,만화 인문학,일반교양,인간과문화,3,Grade,백용식,"월08  화08 ,09 [N16-1-226(58-226)]",63,50,47
10043,922044,멘토링교육봉사의 이론과 실제,일반교양,사회와역사,3,Grade,"김복미, 김영진, 이종연, 황정희","수05 ,06 ,07 ,08 ,09 [N18-110]",4,80,17
10044,921037,문화로 보는 생활사,일반교양,인간과문화,3,Grade,조혁연,"목05 ,06 ,07 [S21-4-146(92-146)]",150,80,121
10045,921037,문화로 보는 생활사,일반교양,인간과문화,3,Grade,이승민,"목02 ,03 ,04 [N14-208(56-208)]",81,80,80
10046,923017,문화로 즐기는 음식,일반교양,자연과과학,3,Grade,"김의환, 이선희","수02 ,03 ,04 [N14-208(56-208)]",20,80,48
10047,923017,문화로 즐기는 음식,일반교양,자연과과학,3,Grade,이선희,"금02 ,03 ,04 [N14-208(56-208)]",34,80,70
10048,923003,물질세계의이해,일반교양,자연과과학,3,Grade,강광철,"금05 ,06 ,07 [S1-6-517(36-517)]",18,50,42
10049,921019,미국대중문화의 이해,일반교양,인간과문화,3,Grade,한광택,"금01 ,02 ,03 [N14-207(56-207)]",169,54,53
10050,922005,미디어를 통해 본 중국역사,일반교양,사회와역사,3,Grade,이평수,"수07 ,08 ,09 [N14-104(56-104)]",48,100,68
10051,934002,미술의이론과감상,확대교양,예술과체육,3,Grade,백다은,"월02 ,03 ,04 [N14-208(56-208)]",50,80,72
10052,921042,발표와 토론,일반교양,인간과문화,3,Grade,이상희,"목06 ,07 ,08 [N15-242(57-242)]",14,40,23
10053,934012,배드민턴의이론과실기,확대교양,예술과체육,2,Grade,이광진,"목07 ,08 ,09 [S21-4-334(92-334)]",25,20,20
10054,934014,볼링의이론과실기,확대교양,예술과체육,2,Grade,김세형,"월05 ,06 ,07 [S21-4-336(92-336)]",13,20,17
10055,921013,사랑과 문화,일반교양,인간과문화,3,Grade,"김경화, 안상원","화07 ,08 ,09 [N15-242(57-242)]",30,70,65
10056,923020,산업안전과 환경,일반교양,자연과과학,3,Grade,김병옥,"화07 ,08 ,09 [E8-10-103(508-103)]",30,80,35
10057,922032,생활 속의 경제학,일반교양,사회와역사,3,Grade,조택희,"수05 ,06 ,07 [N14-204(56-204)]",20,100,64
10058,933008,생활 속의 창업아이디어,확대교양,진로와취업,3,Grade,미지정,"목01 ,02 ,03 [N13-304(59-304)]",15,80,18
10059,922014,생활과법,일반교양,사회와역사,3,Grade,장진보,"금07 ,08 ,09 [N14-208(56-208)]",45,80,26
10060,922014,생활과법,일반교양,사회와역사,3,Grade,홍진희,"월07 ,08 ,09 [N14-703(56-703)]",43,80,78
10061,922014,생활과법,일반교양,사회와역사,3,Grade,최상회,"화07 ,08 ,09 [N14-204(56-204)]",73,80,82
10062,922014,생활과법,일반교양,사회와역사,3,Grade,지광운,"목07 ,08 ,09 [N14-703(56-703)]",7,80,4
10063,922014,생활과법,일반교양,사회와역사,3,Grade,김윤정,"월02 ,03 ,04 [N14-202(56-202)]",78,,66
10064,921022,생활속의철학,일반교양,인간과문화,3,Grade,박보람,"수06 ,07 ,08 [N16-1-329(58-329)]",15,80,39
10065,921022,생활속의철학,일반교양,인간과문화,3,Grade,최천식,"화07 ,08 ,09 [N14-207(56-207)]",49,80,78
10066,934017,생활속의호신술,확대교양,예술과체육,2,Grade,최명,"월05 ,06 ,07 [S21-4-334(92-334)]",14,20,18
10067,922004,서양문화사,일반교양,사회와역사,3,Grade,윤진,"월07 ,08 ,09 [N16-1-329(58-329)]",28,80,78
10068,922033,성문화의 이해,일반교양,사회와역사,3,Grade,김정내,"금01 ,02 ,03 [N14-703(56-703)]",8,80,14
10069,922033,성문화의 이해,일반교양,사회와역사,3,Grade,박소영,"목05 ,06 ,07 [N14-704(56-704)]",14,80,11
10070,921024,세계 미술문화재 탐구,일반교양,인간과문화,3,Grade,박화선,"월02 ,03 ,04 [N16-1-127(58-127)]",118,250,213
10071,921023,세계문화유산의 이해,일반교양,인간과문화,3,Grade,임병덕,"월06 ,07 ,08 [N14-204(56-204)]",51,100,85
10072,921023,세계문화유산의 이해,일반교양,인간과문화,3,Grade,정재균,"수06 ,07 ,08 [N15-245(57-245)]",7,90,27
10073,921023,세계문화유산의 이해,일반교양,인간과문화,3,Grade,이상민,"화06 ,07 ,08 [N14-109(56-109)]",18,80,72
10074,921023,세계문화유산의 이해,일반교양,인간과문화,3,Grade,이선희,"토05 ,06 ,07 [S21-4-143(92-143)]",23,80,54
10075,922015,세계의지리,일반교양,사회와역사,3,Grade,윤현위,"월02 ,03 ,04 [E1-2-331(81-331)]",11,80,36
10076,934013,수영의이론과실기,확대교양,예술과체육,2,Grade,김광명,"금05 ,06 ,07 [N13-502(59-502)]",19,20,20
10077,921048,스토리텔링과 소통,일반교양,인간과문화,3,Grade,백용식,"목07 ,08 ,09 [N16-1-123(58-123)]",19,80,46
10078,923026,스포츠와건강,일반교양,자연과과학,3,Grade,김현주,"수05 ,06 ,07 [N14-105(56-105)]",42,100,84
10079,923024,스포츠의과학적이해,일반교양,자연과과학,3,Grade,신준용,"화01 ,02 ,03 [N14-105(56-105)]",72,100,98
10080,921015,시 읽기와 마음 가꾸기,일반교양,인간과문화,3,Grade,정효구,"수02 ,03 ,04 [N14-109(56-109)]",40,50,50
10081,922035,시민사회에서의 재산과 가족,일반교양,사회와역사,3,Grade,최상회,"목07 ,08 ,09 [N14-102(56-102)]",98,72,71
10082,922038,시스템 사고와 창의,일반교양,사회와역사,3,Grade,김상욱,월00  목00  금00 [가상강의실2],8,50,16
10083,923005,식품과영양,일반교양,자연과과학,3,Grade,이영은,"월05 ,06 ,07 [N18-216]",45,60,55
10084,923005,식품과영양,일반교양,자연과과학,3,Grade,이유진,"월01 ,02 ,03 [N18-110]",38,80,74
10085,923005,식품과영양,일반교양,자연과과학,3,Grade,장은경,"화02 ,03 ,04 [N18-110]",22,80,73
10086,923005,식품과영양,일반교양,자연과과학,3,Grade,김명숙,"수02 ,03 ,04 [N18-110]",43,80,77
10087,922027,신용관리와 소비생활,일반교양,사회와역사,3,Grade,최홍철,"월06 ,07 ,08 [N14-108(56-108)]",62,80,82
10088,922027,신용관리와 소비생활,일반교양,사회와역사,3,Grade,박종옥,"화02 ,03 ,04 [E8-10-104(508-104)]",77,100,95
10089,922027,신용관리와 소비생활,일반교양,사회와역사,3,Grade,고은희,"수06 ,07 ,08 [S21-4-246(92-246)]",37,100,100
10090,922027,신용관리와 소비생활,일반교양,사회와역사,3,Grade,박영미,"목02 ,03 ,04 [N14-703(56-703)]",71,80,77
10091,922027,신용관리와 소비생활,일반교양,사회와역사,3,Grade,김태은,"금02 ,03 ,04 [N18-110]",13,100,41
10092,923025,신체활동과스트레스,일반교양,자연과과학,3,Grade,장봉우,"목01 ,02 ,03 [S20-101]",28,150,82
10093,933014,실무한자,확대교양,진로와취업,3,Grade,최병덕,"월06 ,07 [N16-1-226(58-226)]  목06 [N16-1-123(58-123)]",10,50,9
10094,932017,실용영문법,확대교양,국제화,3,Grade,한기선,"목02 ,03 ,04 [N16-1-258(58-258)]",29,40,39
10095,922021,심리학개론,일반교양,사회와역사,3,Grade,안정광,"화05 ,06 ,07 [N15-245(57-245)]",21,90,71
10096,922016,아동발달과부모교육,일반교양,사회와역사,3,Grade,이은경,"목02 ,03 ,04 [N20-1-115(62-115)]",132,140,136
10097,922016,아동발달과부모교육,일반교양,사회와역사,3,Grade,윤현정,"수02 ,03 ,04 [E8-2-101(45-101)]",24,140,38
10098,923008,알기 쉬운 우리 몸의 기능,일반교양,자연과과학,3,Grade,"김영철, 김진하, 김찬형, 최웅","목02 ,03 ,04 [N14-105(56-105)]",67,150,132
10099,921011,언어로의 초대,일반교양,인간과문화,3,Grade,최성호,"화02 ,03 ,04 [N16-1-123(58-123)]",72,80,76
10100,923028,에너지와환경,일반교양,자연과과학,3,Grade,김가현,"화06 ,07 ,08 [S1-2-301(41-301)]",37,80,77
10101,933013,여성 진로탐색과 경력개발,확대교양,진로와취업,2,PassFail,김찬중,"금02 ,03 [E3-213(38-213)]",67,100,78
10102,922039,여성으로 읽는 한국 사회,일반교양,사회와역사,3,Grade,박정미,"화02 ,03  목03 [N15-245(57-245)]",6,80,37
10103,933003,여성취업과경력개발,확대교양,진로와취업,2,PassFail,김찬중,"수06 ,07 [E3-213(38-213)]",23,100,27
10104,922008,역사와 스토리텔링,일반교양,사회와역사,3,Grade,유승희,"화06 ,07 ,08 [N15-171(57-171)]",30,100,39
10105,922006,역사학과 디지털 문화콘텐츠의 만남,일반교양,사회와역사,3,Grade,유승희,"화02 ,03 ,04 [E1-2-148(82-148)]",41,100,85
10106,934004,연극영화의이론과감상,확대교양,예술과체육,3,Grade,조만수,"월07 ,08 ,09 [N16-1-127(58-127)]",31,110,53
10107,934004,연극영화의이론과감상,확대교양,예술과체육,3,Grade,임재일,"수07 ,08 ,09 [N13-101(59-101)]",46,80,80
10108,934004,연극영화의이론과감상,확대교양,예술과체육,3,Grade,박인영,"화05 ,06 ,07 [N13-103(59-103)]",69,50,51
10109,922007,영상으로 보는 한국사,일반교양,사회와역사,3,Grade,임형수,"목06 ,07 ,08 [N16-1-127(58-127)]",58,100,96
10110,922007,영상으로 보는 한국사,일반교양,사회와역사,3,Grade,조혁연,"수05 ,06 ,07 [E1-2-148(82-148)]",118,100,113
10111,922007,영상으로 보는 한국사,일반교양,사회와역사,3,Grade,선봉조,"월05 ,06 ,07 [N16-1-127(58-127)]",45,100,108
10112,922007,영상으로 보는 한국사,일반교양,사회와역사,3,Grade,노용필,"수01 ,02 ,03 [N14-105(56-105)]",31,100,95
10113,922007,영상으로 보는 한국사,일반교양,사회와역사,3,Grade,박윤진,"화07 ,08 ,09 [N14-105(56-105)]",57,100,96
10114,932016,영어회화,확대교양,국제화,3,Grade,존 데이비드 부코비치,"목01 ,02 ,03 [N16-1-123(58-123)]",43,50,46
10115,921043,영화 속의 철학,일반교양,인간과문화,3,Grade,허준,"금02 ,03 ,04 [N15-245(57-245)]",51,90,91
10116,933012,영화로 영어공부하기,확대교양,진로와취업,3,Grade,피터 맥 고완,"금07 ,08 ,09 [N14-109(56-109)]",73,87,88
10117,923019,영화로 읽는 과학과 문화,일반교양,자연과과학,3,Grade,박권수,"월07 ,08 ,09 [N14-207(56-207)]",19,90,82
10118,921046,예술로 만나는 시민교육,일반교양,인간과문화,3,Grade,최승현,"수07 ,08 ,09 [N16-1-258(58-258)]",8,40,11
10119,921021,우리의선사문화,일반교양,인간과문화,3,Grade,이진옥,"화02 ,03 ,04 [N16-1-125(58-125)]",14,80,51
10120,934005,음악과 인성,확대교양,예술과체육,3,Grade,한수정,"목01 ,02 ,03 [N13-101(59-101)]",39,100,101
10121,934003,음악의이론과감상,확대교양,예술과체육,3,Grade,황순도,"화02 ,03 ,04 [N13-104(59-104)]",86,80,79
10122,934003,음악의이론과감상,확대교양,예술과체육,3,Grade,한수정,"목07 ,08 ,09 [N13-104(59-104)]",94,80,119
10123,923016,인간과 기계문명,일반교양,자연과과학,3,Grade,김연순,"수02 ,03 ,04 [N16-1-329(58-329)]",14,80,21
10124,921041,인간과 동물,일반교양,인간과문화,3,Grade,박권수,"목07 ,08 ,09 [N14-109(56-109)]",28,80,49
10125,923010,인간과 생명,일반교양,자연과과학,3,Grade,김학용,"월02 ,03  화08 [S1-6-107(36-107)]",15,200,120
10126,922010,일본 역사 속의 한국문화,일반교양,사회와역사,3,Grade,임병덕,"수02 ,03 ,04 [N14-204(56-204)]",38,100,61
10127,922012,일상생활의심리학,일반교양,사회와역사,3,Grade,이봉건,"월07 ,08 ,09 [N15-245(57-245)]",17,90,59
10128,922012,일상생활의심리학,일반교양,사회와역사,3,Grade,김종대,"수02 ,03 ,04 [N14-104(56-104)]",62,100,94
10129,922012,일상생활의심리학,일반교양,사회와역사,3,Grade,김영경,"목05 ,06 ,07 [N14-105(56-105)]",99,100,95
10130,923002,정보와통계,일반교양,자연과과학,3,Grade,정애란,"화06 [S2-101(32-101)]  목06 ,07 [N15-245(57-245)]",8,70,52
10131,923002,정보와통계,일반교양,자연과과학,3,Grade,서민자,"화06  목06 ,07 [S1-3-203(42-203)]",7,60,56
10132,923002,정보와통계,일반교양,자연과과학,3,Grade,이성원,"화06 [S2-102(32-102)]  목06 ,07 [S1-3-202(42-202)]",2,60,47
10133,921004,중국문화의이해,일반교양,인간과문화,3,Grade,배득렬,"목06 ,07 ,08 [N16-1-158(58-158)]",16,40,14
10134,921004,중국문화의이해,일반교양,인간과문화,3,Grade,조현국,수A1  금A1 [N16-1-125(58-125)],7,80,11
10135,932001,중국어 I,확대교양,국제화,3,Grade,배병균,"화05  목05 ,06 [N16-1-225(58-225)]",9,40,36
10136,932001,중국어 I,확대교양,국제화,3,Grade,이선옥,"화06 ,07 ,08 [N16-1-125(58-125)]",19,80,26
10137,932001,중국어 I,확대교양,국제화,3,Grade,조현국,수A2 [N14-107(56-107)]  금A2 [N14-108(56-108)],9,54,10
10138,932002,중국어II,확대교양,국제화,3,Grade,봉인영,"화07 ,08 ,09 [N16-1-258(58-258)]",6,40,2
10139,923001,지구와환경,일반교양,자연과과학,3,Grade,정원석,"화01 ,02 ,03 [S1-4-111(43-111)]",91,120,123
10140,923001,지구와환경,일반교양,자연과과학,3,Grade,윤현석,"수06 ,07 ,08 [S1-6-210(36-210)]",94,80,82
10141,923001,지구와환경,일반교양,자연과과학,3,Grade,이인경,"금06 ,07 ,08 [S1-6-210(36-210)]",15,80,40
10142,933002,직업과 사회진출,확대교양,진로와취업,2,PassFail,김찬중,"금06 ,07 [E3-213(38-213)]",190,100,112
10143,933006,진로탐색과 진로설정,확대교양,진로와취업,2,PassFail,김찬중,"화08 ,09 [N14-105(56-105)]",22,100,38
10144,932022,집중 TOPIK II,확대교양,국제화,3,Grade,지주연,"수03 ,04  금02 [N14-102(56-102)]",7,72,28
10145,933011,창업옴니버스,확대교양,진로와취업,2,PassFail,양병도,"화08 ,09 [E9-105A(학연105A)]",171,200,200
10146,922037,창업을 위한 기초 경영,일반교양,사회와역사,3,Grade,정원덕,"화07 ,08 ,09 [N14-704(56-704)]",7,80,8
10147,921029,철학고전읽기,일반교양,인간과문화,3,Grade,이경희,"월05 ,06 ,07 [N16-1-125(58-125)]",8,80,7
10148,934008,축구의이론과실기,확대교양,예술과체육,2,Grade,김상필,"목05 ,06 ,07 [N13-404(59-404)]",8,20,7
10149,933005,코칭파워리더쉽,확대교양,진로와취업,2,PassFail,김찬중,"목06 ,07 [E3-213(38-213)]",101,100,100
10150,934011,탁구의이론과실기,확대교양,예술과체육,2,Grade,김세형,"금04 ,05 ,06 [N13-404(59-404)]",19,20,19
10151,934011,탁구의이론과실기,확대교양,예술과체육,2,Grade,옥광,"수02 ,03 ,04 [N13-404(59-404)]",5,20,4
10152,934011,탁구의이론과실기,확대교양,예술과체육,2,Grade,박해원,"월07 ,08 ,09 [N13-502(59-502)]",8,20,17
10153,934010,테니스의이론과실기,확대교양,예술과체육,2,Grade,박종진,"화06 ,07 ,08 [S21-4-334(92-334)]",10,20,20
10154,932018,토익 듣기와 읽기,확대교양,국제화,3,Grade,윤봉이,"수01 ,02 ,03 [N7-301]",35,40,39
10155,932018,토익 듣기와 읽기,확대교양,국제화,3,Grade,심지영,"월05 ,06 ,07 [N14-203(56-203)]",69,65,62
10156,933007,특강한국사,확대교양,진로와취업,3,Grade,조혁연,"화05 ,06 ,07 [S20-101]",48,100,75
10157,933004,특허와상표,확대교양,진로와취업,3,Grade,조겨리,"수11 ,12 ,13 [E8-1-316(44-316)]",25,30,30
10158,922047,패션과 라이프,일반교양,사회와역사,3,Grade,최종명,"목06 ,07 ,08 [N20-1-115(62-115)]",71,140,136
10159,922047,패션과 라이프,일반교양,사회와역사,3,Grade,채영주,"수06 ,07 ,08 [N20-1-115(62-115)]",40,80,79
10160,922047,패션과 라이프,일반교양,사회와역사,3,Grade,권수희,"목02 ,03 ,04 [N14-204(56-204)]",30,100,89
10161,921008,프랑스문화와예술기행,일반교양,인간과문화,3,Grade,고봉만,"월07 ,08 ,09 [N20-1-115(62-115)]",80,90,82
10162,921008,프랑스문화와예술기행,일반교양,인간과문화,3,Grade,신명숙,"화07 ,08 ,09 [N14-104(56-104)]",107,70,84
10163,921008,프랑스문화와예술기행,일반교양,인간과문화,3,Grade,윤현,"수07 ,08 ,09 [N16-1-127(58-127)]",29,70,71
10164,932005,프랑스어I,확대교양,국제화,3,Grade,"김대영, 이은미","수05 ,06 [N14-109(56-109)]  목03 [N14-202(56-202)]",10,40,40
10165,932005,프랑스어I,확대교양,국제화,3,Grade,신명숙,"수02 ,03 ,04 [N16-1-226(58-226)]",33,40,40
10166,922050,하우징 트렌드,일반교양,사회와역사,3,Grade,이현정,"금02 ,03 ,04 [N20-1-115(62-115)]",29,140,87
10167,922050,하우징 트렌드,일반교양,사회와역사,3,Grade,박지민,"수02 ,03 ,04 [N20-1-115(62-115)]",54,140,88
10168,921014,한국 대중문화의 이해,일반교양,인간과문화,3,Grade,김영미,"목06 ,07 ,08 [N14-108(56-108)]",14,80,22
10169,921038,한국 속의 세계문화유산,일반교양,인간과문화,3,Grade,이승민,"금05 ,06 ,07 [N14-104(56-104)]",67,80,76
10170,921038,한국 속의 세계문화유산,일반교양,인간과문화,3,Grade,전진국,"화06 ,07 ,08 [N14-107(56-107)]",26,54,42
10171,921031,한국고대문화 산책,일반교양,인간과문화,3,Grade,이진옥,"목06 ,07 ,08 [N16-1-125(58-125)]",35,80,77
10172,922001,한국사의이해,일반교양,사회와역사,3,Grade,"김영관, 선봉조","월01 ,02 ,03 [N14-104(56-104)]",42,100,98
10173,922001,한국사의이해,일반교양,사회와역사,3,Grade,노용필,"수06 ,07 ,08 [N7-404]",53,80,70
10174,922001,한국사의이해,일반교양,사회와역사,3,Grade,박윤진,"화04 ,05 ,06 [N14-204(56-204)]",35,100,74
10175,922001,한국사의이해,일반교양,사회와역사,3,Grade,전진국,"화02 ,03 ,04 [S1-1-239(40-239)]",5,80,4
10176,921039,한국인의 삶과 행복,일반교양,인간과문화,3,Grade,손경찬,"화06 ,07 ,08 [N16-1-123(58-123)]",20,40,40
10177,921020,한글맞춤법의 이론과 실제,일반교양,인간과문화,3,Grade,장충덕,"화02 ,03  목03 [N7-404]",12,80,49
10178,921006,한자와한문,일반교양,인간과문화,3,Grade,어강석,"수02 ,03 ,04 [N16-1-325(58-325)]",39,50,51
10179,934006,합창,확대교양,예술과체육,3,PassFail,박미경,"월01 ,02 ,03 [E3-213(38-213)]",43,70,70
10180,934006,합창,확대교양,예술과체육,3,PassFail,박광우,"월01 ,02 ,03 [S21-4-146(92-146)]",143,70,86
10181,934006,합창,확대교양,예술과체육,3,PassFail,허성희,"화01 ,02 ,03 [E3-213(38-213)]",56,70,69
10182,934006,합창,확대교양,예술과체육,3,PassFail,백은경,"목05 ,06 ,07 [S21-4-146(92-146)]",24,70,28
10183,934006,합창,확대교양,예술과체육,3,PassFail,김지영,"수02 ,03 ,04 [S21-4-146(92-146)]",111,70,69
10184,921027,행복의 철학,일반교양,인간과문화,3,Grade,배기호,"목06 ,07 ,08 [N16-1-329(58-329)]",31,80,77
10185,921018,현대 한국사회의 이해,일반교양,인간과문화,3,Grade,김영미,"화06 ,07 ,08 [N14-106(56-106)]",1,54,19
10186,921009,현대 한국소설과의 만남,일반교양,인간과문화,3,Grade,이익성,"수06 ,07 ,08 [N16-1-225(58-225)]",5,40,32
10187,922036,현대사회의 범죄와 형벌,일반교양,사회와역사,3,Grade,홍진희,"목07 ,08 ,09 [N14-207(56-207)]",59,70,70
10188,922036,현대사회의 범죄와 형벌,일반교양,사회와역사,3,Grade,채희정,"금02 ,03 ,04 [N15-242(57-242)]",81,70,64
10189,922036,현대사회의 범죄와 형벌,일반교양,사회와역사,3,Grade,김형석,"화05 ,06 ,07 [N14-703(56-703)]",16,70,13
10190,922036,현대사회의 범죄와 형벌,일반교양,사회와역사,3,Grade,윤영석,"수07 ,08 ,09 [N15-242(57-242)]",5,70,9
10191,922028,현대사회의 인권과 정의,일반교양,사회와역사,3,Grade,채희정,"금07 ,08 ,09 [N14-703(56-703)]",47,80,66
10192,923013,현대산업사회와환경문제,일반교양,자연과과학,3,Grade,윤철,"목01 ,02 ,03 [S21-4-246(92-246)]",125,200,194
10193,923013,현대산업사회와환경문제,일반교양,자연과과학,3,Grade,김광열,"수07 ,08 ,09 [E8-10-103(508-103)]",10,100,38
10194,922022,현대정치와국제관계,일반교양,사회와역사,3,Grade,정태일,"화07 ,08 ,09 [N15-445(57-445)]",24,60,57
10195,923027,환경과 곤충산업의 이해,일반교양,자연과과학,3,Grade,김재용,"화07 ,08 ,09 [E8-10-104(508-104)]",3,108,8
10196,923030,환경과 그린에너지의 이해,일반교양,자연과과학,3,Grade,김재용,"수07 ,08 ,09 [E8-10-104(508-104)]",3,108,2
